 '塔什库尔干' => '	tǎ	shí	kù	ěr	gān',
  '踉踉跄跄' => '	liàng	liàng	qiàng	qiàng',
  '中山狼传' => '	zhōng	shān	láng	zhuàn',
  '上当受骗' => '	shàng	dàng	shòu	piàn',
  '生肖属相' => '	shēng	xiào	shǔ	xiàng',
  '长城饭店' => '	cháng	chéng	fàn	diàn',
  '蒸气重整' => '	zhēng	qì	chóng	zhěng',
  '遣兵调将' => '	qiǎn	bīng	diào	jiàng',
  '山长水远' => '	shān	cháng	shuǐ	yuǎn',
  '三长两短' => '	sān	cháng	liǎng	duǎn',
  '车载船装' => '	chē	zǎi	chuán	zhuāng',
  '铢两相称' => '	zhū	liǎng	xiāng	chèn',
  '更长梦短' => '	gēng	cháng	mèng	duǎn',
  '着手成春' => '	zhuó	shǒu	chéng	chūn',
  '项背相望' => '	xiàng	bèi	xiāng	wàng',
  '朝鲜战争' => '	cháo	xiǎn	zhàn	zhēng',
  '敩学相长' => '	zuàn	xué	xiāng	cháng',
  '长篇小说' => '	cháng	piān	xiǎo	shuō',
  '善善从长' => '	shàn	shàn	cóng	cháng',
  '乘风兴浪' => '	chéng	fēng	xīng	làng',
  '扇枕温被' => '	shān	zhěn	wēn	chuáng',
  '说长说短' => '	shuō	cháng	shuō	duǎn',
  '长荣航空' => '	cháng	róng	háng	kōng',
  '九转功成' => '	jiǔ	zhuàn	gōng	chéng',
  '正中下怀' => '	zhèng	zhòng	xià	huái',
  '调兵遣将' => '	diào	bīng	qiǎn	jiàng',
  '天兵天将' => '	tiān	bīng	tiān	jiàng',
  '丧尽天良' => '	sàng	jìn	tiān	liáng',
  '一长两短' => '	yī	cháng	liǎng	duǎn',
  '电动转盘' => '	diàn	dòng	zhuàn	pán',
  '寸长片善' => '	cùn	cháng	piàn	shàn',
  '较长絜短' => '	jiào	cháng	xié	duǎn',
  '彰明昭着' => '	zhāng	míng	zhāo	zhe',
  '长虺成蛇' => '	zhǎng	huǐ	chéng	shé',
  '洋为中用' => '	yáng	wéi	zhōng	yòng',
  '浩浩汤汤' => '	hào	hào	shāng	shāng',
  '寸量铢称' => '	cùn	liáng	zhū	chēng',
  '山峦重叠' => '	shān	luán	chóng	dié',
  '乘胜追击' => '	chéng	shèng	zhuī	jī',
  '过关斩将' => '	guò	guān	zhǎn	jiàng',
  '还魂橡胶' => '	huán	hún	xiàng	jiāo',
  '传为笑柄' => '	chuán	wéi	xiào	bǐng',
  '连中三元' => '	lián	zhòng	sān	yuán',
  '彰明昭著' => '	zhāng	míng	zhāo	zhù',
  '多口相声' => '	duō	kǒu	xiàng	sheng',
  '雀屏中选' => '	què	píng	zhòng	xuǎn',
  '单口相声' => '	dān	kǒu	xiàng	sheng',
  '相切相磋' => '	xiāng	qiē	xiāng	cuō',
  '公共零点' => '	gōng	gòng	líng	diǎn',
  '降妖捉怪' => '	xiáng	yāo	zhuō	guài',
  '山高水长' => '	shān	gāo	shuǐ	cháng',
  '干城之将' => '	gān	chéng	zhī	jiàng',
  '工商银行' => '	gōng	shāng	yín	háng',
  '心长绠短' => '	xīn	cháng	gěng	duǎn',
  '梦想颠倒' => '	mèng	xiǎng	diān	dǎo',
  '心事重重' => '	xīn	shì	chóng	chóng',
  '面折庭争' => '	miàn	shé	tíng	zhēng',
  '凤鸣朝阳' => '	fèng	míng	zhāo	yáng',
  '顶踵尽捐' => '	dǐng	zhǒng	jìn	juān',
  '膏粱年少' => '	gāo	liáng	nián	shào',
  '交响乐团' => '	jiāo	xiǎng	yuè	tuán',
  '香花供养' => '	xiāng	huā	gòng	yǎng',
  '东方将白' => '	dong	fang	jiang	bai',
  '鸣凤朝阳' => '	míng	fèng	zhāo	yáng',
  '长平之战' => '	cháng	píng	zhī	zhàn',
  '宏观调控' => '	hóng	guān	tiáo	kòng',
  '相貌堂堂' => '	xiàng	mào	táng	táng',
  '相门有相' => '	xiàng	mén	yǒu	xiàng',
  '东窗消息' => '	dōng	chuāng	xiāo	xi',
  '仰天长叹' => '	yǎng	tiān	cháng	tàn',
  '轰动效应' => '	hōng	dòng	xiào	yìng',
  '兴兵动众' => '	xīng	bīng	dòng	zhòng',
  '滚滚长江' => '	gǔn	gǔn	cháng	jiāng',
  '反正还淳' => '	fǎn	zhèng	huán	chún',
  '运动健将' => '	yùn	dòng	jiàn	jiàng',
  '羊瘙痒症' => '	yáng	sào	yǎng	zhèng',
  '旋乾转坤' => '	xuán	qián	zhuǎn	kūn',
  '响应时间' => '	xiǎng	yìng	shí	jiān',
  '正宫娘娘' => '	zhēng	gōng	niáng	niáng',
  '受到影响' => '	shòu	dào	yǐng	xiǎng',
  '晕头转向' => '	yūn	tóu	zhuàn	xiàng',
  '造谣中伤' => '	zào	yáo	zhòng	shāng',
  '方领圆冠' => '	fāng	lǐng	yuán	guàn',
  '斗转参横' => '	dǒu	zhuǎn	shēn	héng',
  '缅甸联邦' => '	miǎn	diàn	lián	bāng',
  '作善降祥' => '	zuò	shàn	jiàng	xiáng',
  '长街短巷' => '	cháng	jiē	duǎn	xiàng',
  '重峦叠嶂' => '	chóng	luán	dié	zhàng',
  '转轮手枪' => '	zhuàn	lún	shǒu	qiāng',
  '水远山长' => '	shuǐ	yuǎn	shān	cháng',
  '仰天长啸' => '	yǎng	tiān	cháng	xiào',
  '广种薄收' => '	guǎng	zhòng	bó	shōu',
  '广为流传' => '	guǎng	wéi	liú	chuán',
  '康乾盛世' => '	kāng	qián	shèng	shì',
  '公共交通' => '	gōng	gòng	jiāo	tōng',
  '公共卫生' => '	gōng	gòng	wèi	shēng',
  '传风扇火' => '	chuán	fēng	shān	huǒ',
  '衡短论长' => '	héng	duǎn	lùn	cháng',
  '楞手楞脚' => '	lèng	shǒu	lèng	jiǎo',
  '应天承运' => '	yìng	tiān	chéng	yùn',
  '笼鸟槛猿' => '	lóng	niǎo	jiàn	yuán',
  '公共场所' => '	gōng	gòng	chǎng	suǒ',
  '摇摇晃晃' => '	yáo	yáo	huàng	huàng',
  '转败为胜' => '	zhuǎn	bài	wéi	shèng',
  '沸沸汤汤' => '	fèi	fèi	shāng	shāng',
  '跌跌跄跄' => '	diē	diē	qiàng	qiàng',
  '较短絜长' => '	jiào	duǎn	xié	cháng',
  '情长纸短' => '	qíng	cháng	zhǐ	duǎn',
  '对口相声' => '	duì	kǒu	xiàng	sheng',
  '青春年少' => '	qīng	chūn	nián	shào',
  '学有专长' => '	xué	yǒu	zhuān	cháng',
  '远涉重洋' => '	yuǎn	shè	chóng	yáng',
  '从长商议' => '	cóng	cháng	shāng	yì',
  '弹冠相庆' => '	tán	guān	xiāng	qìng',
  '长安少年' => '	cháng	ān	shào	nián',
  '斗升之水' => '	dǒu	shēng	zhī	shuǐ',
  '虱处裈中' => '	shī	chǔ	kūn	zhōng',
  '将遇良才' => '	jiàng	yù	liáng	cái',
  '鉴影度形' => '	jiàn	yǐng	duó	xíng',
  '将功折过' => '	jiāng	gōng	shé	guò',
  '残兵败将' => '	cán	bīng	bài	jiàng',
  '拽象拖犀' => '	zhuài	xiàng	tuō	xī',
  '转败为功' => '	zhuǎn	bài	wéi	gōng',
  '氧炔吹管' => '	yǎng	quē	chuī	guǎn',
  '惊起梁尘' => '	jīng	qǐ	liáng	chén',
  '静电感应' => '	jìng	diàn	gǎn	yìng',
  '进贤兴功' => '	jìn	xián	xīng	gōng',
  '满口应承' => '	mǎn	kǒu	yìng	chéng',
  '气贯长虹' => '	qì	guàn	cháng	hóng',
  '着人先鞭' => '	zhuó	rén	xiān	biān',
  '进退消长' => '	jìn	tuì	xiāo	cháng',
  '将相之器' => '	jiàng	xiàng	zhī	qì',
  '交响乐队' => '	jiāo	xiǎng	yuè	duì',
  '确定效应' => '	què	dìng	xiào	yìng',
  '神成为人' => '	shén	chéng	wéi	rén',
  '哗众取宠' => '	huá	zhòng	qǔ	chǒng',
  '见性成佛' => '	jiàn	xìng	chéng	fó',
  '嚼齿穿龈' => '	jiáo	chǐ	chuān	yín',
  '鸾颠凤倒' => '	luán	diān	fèng	dǎo',
  '清史列传' => '	qīng	shǐ	liè	zhuàn',
  '开疆拓境' => '	kāi	jiāng	tuò	jìng',
  '亢音高唱' => '	gāng	yīn	gāo	chàng',
  '不见经传' => '	bù	jiàn	jīng	zhuàn',
  '简切了当' => '	jiǎn	qiè	liǎo	dàng',
  '天旋地转' => '	tiān	xuán	dì	zhuàn',
  '水浒全传' => '	shuǐ	hǔ	quán	zhuàn',
  '嚼穿龈血' => '	jiáo	chuān	yín	xuè',
  '清风劲节' => '	qīng	fēng	jìng	jié',
  '永贞内禅' => '	yǒng	zhēn	nèi	shàn',
  '间见层出' => '	jiàn	xiàn	céng	chū',
  '较短比长' => '	jiào	duǎn	bǐ	cháng',
  '沅江九肋' => '	yuán	jiāng	jiǔ	lèi',
  '嚼腭搥床' => '	jiáo	è	chuí	chuáng',
  '嘴快舌长' => '	zuǐ	kuài	shé	cháng',
  '阶跃响应' => '	jiē	yuè	xiǎng	yìng',
  '作浪兴风' => '	zuò	làng	xīng	fēng',
  '法轮常转' => '	fǎ	lún	cháng	zhuàn',
  '江郎才尽' => '	jiāng	láng	cái	jìn',
  '兴风作浪' => '	xīng	fēng	zuò	làng',
  '少先队员' => '	shào	xiān	duì	yuán',
  '知疼着痒' => '	zhī	téng	zháo	yǎng',
  '专家评价' => '	zhuān	jiā	píng	jià',
  '更型换代' => '	gēng	xíng	huàn	dài',
  '少管闲事' => '	shào	guǎn	xián	shì',
  '论短道长' => '	lùn	duǎn	dào	cháng',
  '尝尽心酸' => '	cháng	jìn	xīn	suān',
  '乱箭攒心' => '	luàn	jiàn	cuán	xīn',
  '旧调重弹' => '	jiù	diào	chóng	tán',
  '应用卫星' => '	yìng	yòng	wèi	xīng',
  '贞松劲柏' => '	zhēn	sōng	jìng	bǎi',
  '羊瘙痒病' => '	yáng	sào	yǎng	bìng',
  '了若指掌' => '	liǎo	ruò	zhǐ	zhǎng',
  '条件反应' => '	tiáo	jiàn	fǎn	yìng',
  '管弦乐团' => '	guǎn	xián	yuè	tuán',
  '朝梁暮陈' => '	zhāo	liáng	mù	chén',
  '朝梁暮周' => '	zhāo	liáng	mù	zhōu',
  '横行天下' => '	héng	xíng	tiān	xià',
  '空中少爷' => '	kōng	zhōng	shào	ye',
  '简单明了' => '	jiǎn	dān	míng	liǎo',
  '中国银行' => '	zhōng	guó	yín	háng',
  '应用程序' => '	yìng	yòng	chéng	xù',
  '应天顺人' => '	yìng	tiān	shùn	rén',
  '语长心重' => '	yǔ	cháng	xīn	zhòng',
  '鼋鸣鳖应' => '	yuán	míng	biē	yìng',
  '漏尽钟鸣' => '	lòu	jìn	zhōng	míng',
  '语短情长' => '	yǔ	duǎn	qíng	cháng',
  '拱手而降' => '	gǒng	shòu	ér	xiáng',
  '臭名昭著' => '	chòu	míng	zhāo	zhù',
  '对称空间' => '	duì	chèn	kōng	jiān',
  '聪明绝顶' => '	cōng	ming	jué	dǐng',
  '联调联试' => '	lián	tiáo	lián	shì',
  '惯用伎俩' => '	guàn	yòng	jì	liǎng',
  '广东音乐' => '	guǎng	dōng	yīn	yuè',
  '应天顺民' => '	yìng	tiān	shùn	mín',
  '广陵散绝' => '	guǎng	líng	sǎn	jué',
  '遇难成祥' => '	yù	nàn	chéng	xiáng',
  '岳镇渊渟' => '	yuè	zhèn	yuān	tīng',
  '有效成分' => '	yǒu	xiào	chéng	fèn',
  '交通银行' => '	jiāo	tōng	yín	háng',
  '万里长江' => '	wàn	lǐ	cháng	jiāng',
  '梗泛萍漂' => '	gěng	fàn	píng	piāo',
  '万里长城' => '	wàn	lǐ	cháng	chéng',
  '更令明号' => '	gēng	lìng	míng	hào',
  '子孙娘娘' => '	zǐ	sūn	niáng	niang',
  '毁冠裂裳' => '	huǐ	guān	liè	cháng',
  '横征苛敛' => '	hèng	zhēng	kē	liǎn',
  '词长效应' => '	cí	cháng	xiào	yìng',
  '名声籍甚' => '	míng	shēng	jí	shèn',
  '封豕长蛇' => '	fēng	shǐ	cháng	shé',
  '语重心长' => '	yǔ	zhòng	xīn	cháng',
  '灭景追风' => '	miè	yǐng	zhuī	fēng',
  '常年累月' => '	cháng	nián	lěi	yuè',
  '风尘肮脏' => '	fēng	chén	āng	zāng',
  '丰草长林' => '	fēng	cǎo	cháng	lín',
  '月亮女神' => '	yuè	liang	nǔ:	shén',
  '以升量石' => '	yǐ	shēng	liáng	dàn',
  '望子成龙' => '	wàng	zǐ	chéng	lóng',
  '槁项黄馘' => '	gǎo	xiàng	huáng	xù',
  '讯框中继' => '	xùn	kuàng	zhōng	jì',
  '粉妆玉琢' => '	fěn	zhuāng	yù	zhuó',
  '饮马长江' => '	yǐn	mǎ	cháng	jiāng',
  '飞流短长' => '	fēi	liú	duǎn	cháng',
  '改姓更名' => '	gǎi	xìng	gēng	míng',
  '粘胶纤维' => '	nián	jiāo	xiān	wéi',
  '更深人静' => '	gēng	shēn	rén	jìng',
  '装模作样' => '	zhuāng	mú	zuò	yàng',
  '望洋兴叹' => '	wàng	yáng	xīng	tàn',
  '发踊冲冠' => '	fà	yǒng	chōng	guān',
  '阴凝坚冰' => '	yīn	níng	jiān	bīng',
  '山公倒载' => '	shān	gōng	dǎo	zǎi',
  '多难兴邦' => '	duō	nàn	xīng	bāng',
  '豆重榆瞑' => '	dòu	chóng	yú	míng',
  '乜斜缠帐' => '	niè	xié	chán	zhàng',
  '藤野先生' => '	téng	yě	xiān	sheng',
  '孽障种子' => '	niè	zhàng	zhǒng	zǐ',
  '蒸发空调' => '	zhēng	fā	kōng	tiáo',
  '恩甚怨生' => '	ēn	shèn	yuàn	shēng',
  '转变抹角' => '	zhuǎn	biàn	mò	jiǎo',
  '明白了当' => '	míng	bái	liǎo	dàng',
  '藏传佛教' => '	zàng	chuán	fó	jiào',
  '告老还乡' => '	gào	lǎo	huán	xiāng',
  '藏茴香果' => '	zàng	huí	xiāng	guǒ',
  '袅娜娉婷' => '	niǎo	nuó	pīng	tíng',
  '转来转去' => '	zhuàn	lái	zhuàn	qù',
  '夜长梦短' => '	yè	cháng	mèng	duǎn',
  '商业应用' => '	shāng	yè	yìng	yòng',
  '捻捻转儿' => '	niǎn	niǎn	zhuàn	ér',
  '说来话长' => '	shuō	lái	huà	cháng',
  '借面吊丧' => '	jiè	miàn	diào	sāng',
  '更高性能' => '	gēng	gāo	xìng	néng',
  '扛鼎抃牛' => '	gāng	dǐng	biàn	niú',
  '钧天广乐' => '	jūn	tiān	guǎng	yuè',
  '生意兴隆' => '	shēng	yì	xīng	lóng',
  '拘神遣将' => '	jū	shén	qiǎn	jiàng',
  '率兽食人' => '	shuài	shòu	shí	rén',
  '正义斗争' => '	zhèng	yì	dòu	zhēng',
  '简截了当' => '	jiǎn	jié	liǎo	dàng',
  '旧梦重温' => '	jiù	mèng	chóng	wēn',
  '产前检查' => '	chǎn	qián	jiǎn	chá',
  '钟鼎人家' => '	zhōng	dǐng	rén	jia',
  '矿物成分' => '	kuàng	wù	chéng	fèn',
  '众好众恶' => '	zhòng	hào	zhòng	wù',
  '旷日长久' => '	kuàng	rì	cháng	jiǔ',
  '破镜重圆' => '	pò	jìng	chóng	yuán',
  '化零为整' => '	huà	líng	wéi	zhěng',
  '子癫前症' => '	zǐ	diān	qián	zhèng',
  '睡眠失调' => '	shuì	mián	shī	tiáo',
  '睡回笼觉' => '	shuì	huí	lóng	jiào',
  '盈箱累箧' => '	yíng	xiāng	lěi	qiè',
  '黄发垂髫' => '	huáng	fà	chuí	tiáo',
  '妙语横生' => '	miào	yǔ	hèng	shēng',
  '倦鸟知还' => '	juàn	niǎo	zhī	huán',
  '反戈相向' => '	fǎn	gē	xiāng	xiàng',
  '商人银行' => '	shāng	rén	yín	háng',
  '贫穷潦倒' => '	pín	qíong	liáo	dǎo',
  '繁荣兴旺' => '	fán	róng	xīng	wàng',
  '差分方程' => '	chā	fēn	fāng	chéng',
  '变徵之声' => '	biàn	zhǐ	zhī	shēng',
  '论长道短' => '	lùn	cháng	dào	duǎn',
  '膏场绣浍' => '	gāo	cháng	xiù	kuài',
  '蜚短流长' => '	fēi	duǎn	liú	cháng',
  '虾兵蟹将' => '	xiā	bīng	xiè	jiàng',
  '方寸万重' => '	fāng	cùn	wàn	chóng',
  '昼长夜短' => '	zhòu	cháng	yè	duǎn',
  '干劲冲天' => '	gān	jìn	chōng	tiān',
  '朝鲜太宗' => '	cháo	xiǎn	tài	zōng',
  '长鸣都尉' => '	cháng	míng	dōu	wèi',
  '敛声屏气' => '	liǎn	shēng	bǐng	qì',
  '应付账款' => '	yìng	fù	zhàng	kuǎn',
  '众口难调' => '	zhòng	kǒu	nán	tiáo',
  '众毛攒裘' => '	zhòng	máo	cuán	qiú',
  '大中学生' => '	dà	zhōng	xué	sheng',
  '种植园主' => '	zhòng	zhí	yuán	zhǔ',
  '中信银行' => '	zhōng	xìn	yín	háng',
  '学生运动' => '	xué	sheng	yùn	dòng',
  '数短论长' => '	shǔ	duǎn	lùn	cháng',
  '攒零合整' => '	cuán	líng	hé	zhěng',
  '掸邦高原' => '	shàn	bāng	gāo	yuán',
  '出将入相' => '	chū	jiàng	rù	xiàng',
  '撩是生非' => '	liáo	shì	shēng	fēi',
  '败将残兵' => '	bài	jiàng	cán	bīng',
  '颠鸾倒凤' => '	diān	luán	dǎo	fèng',
  '王贡弹冠' => '	wáng	gòng	dàn	guàn',
  '挑唇料嘴' => '	tiǎo	chún	liào	zuǐ',
  '清都绛阙' => '	qīng	dōu	jiàng	què',
  '从容应对' => '	cóng	róng	yìng	duì',
  '全息照相' => '	quán	xī	zhào	xiàng',
  '青藏高原' => '	qīng	zàng	gāo	yuán',
  '调唇弄舌' => '	tiáo	chún	nòng	shé',
  '调风弄月' => '	tiáo	fēng	nòng	yuè',
  '软件调试' => '	ruǎn	jiàn	tiáo	shì',
  '从长计较' => '	cóng	cháng	jì	jiào',
  '扬长避短' => '	yáng	cháng	bì	duǎn',
  '调良稳泛' => '	tiáo	liáng	wěn	fàn',
  '拔刀相向' => '	bá	dāo	xiāng	xiàng',
  '人丁兴旺' => '	rén	dīng	xīng	wàng',
  '全能冠军' => '	quán	néng	guàn	jūn',
  '成年累月' => '	chéng	nián	lěi	yuè',
  '揣合逢迎' => '	chuǎi	hé	féng	yíng',
  '重山复水' => '	chóng	shān	fù	shuǐ',
  '铜盘重肉' => '	tóng	pán	zhòng	ròu',
  '万里长征' => '	wàn	lǐ	cháng	zhēng',
  '川渟岳峙' => '	chuān	tīng	yuè	zhì',
  '传授知识' => '	chuán	shòu	zhī	shi',
  '穿红着绿' => '	chuān	hóng	zhuó	lǜ',
  '重熙累盛' => '	chóng	xī	lěi	shèng',
  '飞短流长' => '	fēi	duǎn	liú	cháng',
  '忘啜废枕' => '	wàng	chuò	fèi	zhěn',
  '公共财产' => '	gōng	gòng	cái	chǎn',
  '黄花姑娘' => '	huáng	huā	gū	niang',
  '餐桌转盘' => '	cān	zhuō	zhuàn	pán',
  '应召女郎' => '	yìng	zhào	nǔ:	láng',
  '重裀列鼎' => '	chóng	yīn	liè	dǐng',
  '鹰击长空' => '	yīng	jī	cháng	kōng',
  '鸟尽弓藏' => '	niǎo	jìn	gōng	cáng',
  '应用平台' => '	yìng	yòng	píng	tái',
  '感应线圈' => '	gǎn	yìng	xiàn	quān',
  '危机重重' => '	wēi	jī	chóng	chóng',
  '重山复岭' => '	chóng	shān	fù	lǐng',
  '长材小试' => '	cháng	cái	xiǎo	shì',
  '量子场论' => '	liàng	zǐ	chǎng	lùn',
  '率以为常' => '	shuài	yǐ	wéi	cháng',
  '剪切形变' => '	jiǎn	qiē	xíng	biàn',
  '剂量效应' => '	jì	liàng	xiào	yìng',
  '承销价差' => '	chéng	xiāo	jià	chā',
  '远渡重洋' => '	yuǎn	dù	chóng	yáng',
  '保长对应' => '	bǎo	cháng	duì	yìng',
  '对称中心' => '	duì	chèn	zhōng	xīn',
  '彷徨失措' => '	páng	huáng	shī	cuò',
  '炮凤烹龙' => '	páo	fèng	pēng	lóng',
  '重新审视' => '	chóng	xīn	shěn	shì',
  '手下败将' => '	shǒu	xià	bài	jiàng',
  '前缘未了' => '	qián	yuán	wèi	liǎo',
  '旁通曲畅' => '	páng	tōng	qǔ	chàng',
  '雕章琢句' => '	diāo	zhāng	zhuó	jù',
  '烹龙炮凤' => '	pēng	lóng	páo	fèng',
  '断还归宗' => '	duàn	huán	guī	zōng',
  '长安道上' => '	cháng	ān	dào	shàng',
  '娉婷袅娜' => '	pīng	tíng	niǎo	nuó',
  '长蛇封豕' => '	cháng	shé	fēng	shǐ',
  '为好成歉' => '	wéi	hǎo	chéng	qiàn',
  '传为笑谈' => '	chuán	wéi	xiào	tán',
  '刀耕火种' => '	dāo	gēng	huǒ	zhòng',
  '调舌弄唇' => '	tiáo	shé	nòng	chún',
  '援交小姐' => '	yuán	jiāo	xiǎo	jie',
  '顺应不良' => '	shùn	yìng	bù	liáng',
  '顺应天时' => '	shùn	yìng	tiān	shí',
  '颂声载道' => '	sòng	shēng	zǎi	dào',
  '穷困潦倒' => '	qióng	kùn	liáo	dǎo',
  '往渚还汀' => '	wǎng	zhǔ	huán	tīng',
  '穷年累世' => '	qióng	nián	lěi	shì',
  '洞鉴废兴' => '	dòng	jiàn	fèi	xīng',
  '穷年累月' => '	qióng	nián	lěi	yuè',
  '枉口诳舌' => '	wǎng	kǒu	kuáng	shé',
  '床头金尽' => '	chuáng	tóu	jīn	jìn',
  '兵微将寡' => '	bīng	wēi	jiàng	guǎ',
  '成败兴废' => '	chéng	bài	xīng	fèi',
  '春秋三传' => '	chūn	qīu	sān	zhuàn',
  '率土同庆' => '	shuài	tǔ	tóng	qìng',
  '弹性形变' => '	tán	xìng	xíng	biàn',
  '重见天日' => '	chóng	jiàn	tiān	rì',
  '戎事倥偬' => '	róng	shì	kǒng	zǒng',
  '憨豆先生' => '	hān	dòu	xiān	sheng',
  '报应不爽' => '	bào	yìng	bù	shuǎng',
  '强死强活' => '	qiǎng	sǐ	qiǎng	huó',
  '弓长岭区' => '	gōng	cháng	lǐng	qū',
  '万象更新' => '	wàn	xiàng	gēng	xīn',
  '傀儡政权' => '	kuǐ	lěi	zhèng	quán',
  '强的松龙' => '	qiáng	dí	sōng	lóng',
  '陪唱小姐' => '	péi	chàng	xiǎo	jie',
  '强弓劲弩' => '	qiáng	gōng	jìng	nǔ',
  '天宝当年' => '	tian	bao	dang	nian',
  '抢劫银行' => '	qiǎng	jié	yín	háng',
  '百舍重趼' => '	bǎi	shè	chóng	jiǎn',
  '连蒙带骗' => '	lián	mēng	dài	piàn',
  '三旨相公' => '	sān	zhǐ	xiàng	gōng',
  '淡妆轻抹' => '	dàn	zhuāng	qīng	mò',
  '云窗雾槛' => '	yún	chuāng	wù	jiàn',
  '道长论短' => '	dào	cháng	lùn	duǎn',
  '电光朝露' => '	diàn	guāng	zhāo	lù',
  '代为说项' => '	dài	wéi	shuō	xiàng',
  '翘首引领' => '	qiáo	shǒu	yǐn	lǐng',
  '持人长短' => '	chí	rén	cháng	duǎn',
  '扭转乾坤' => '	niǔ	zhuǎn	qián	kūn',
  '黑白相间' => '	hēi	bái	xiāng	jiàn',
  '电子工程' => '	diàn	zǐ	gōng	chéng',
  '网络应用' => '	wǎng	luò	yìng	yòng',
  '福寿绵长' => '	fú	shòu	mián	cháng',
  '朗朗乾坤' => '	lǎng	lǎng	qián	kūn',
  '泪干肠断' => '	lèi	gān	cháng	duàn',
  '佹形僪状' => '	guǐ	xíng	yù	zhuàng',
  '中兴新村' => '	zhōng	xīng	xīn	cūn',
  '中规中矩' => '	zhòng	guī	zhòng	jǔ',
  '织田信长' => '	zhī	tián	xìn	cháng',
  '过分强调' => '	guò	fèn	qiáng	diào',
  '粮尽援绝' => '	liáng	jìn	yuán	jué',
  '朝成暮遍' => '	zhāo	chéng	mù	biàn',
  '海水难量' => '	hǎi	shuǐ	nán	liáng',
  '九九重阳' => '	jǐu	jǐu	chóng	yáng',
  '牛头刨床' => '	niú	tóu	bào	chuáng',
  '梁上君子' => '	liáng	shàng	jūn	zǐ',
  '斩将搴旗' => '	zhǎn	jiàng	qiān	qí',
  '久别重逢' => '	jiǔ	bié	chóng	féng',
  '连街倒巷' => '	lián	jiē	dǎo	xiàng',
  '张脉偾兴' => '	zhāng	mài	fèn	xīng',
  '精灵宝钻' => '	jīng	líng	bǎo	zuàn',
  '切中时病' => '	qiè	zhòng	shí	bìng',
  '电子手帐' => '	diàn	zǐ	shǒu	zhàng',
  '两样东西' => '	liǎng	yàng	dōng	xi',
  '五言长城' => '	wǔ	yán	cháng	chéng',
  '登台拜将' => '	dēng	tái	bài	jiàng',
  '千了百当' => '	qiān	liǎo	bǎi	dàng',
  '长生不老' => '	cháng	shēng	bù	lǎo',
  '上好下甚' => '	shàng	hǎo	xià	shèn',
  '长生禄位' => '	cháng	shēng	lù	wèi',
  '山溜穿石' => '	shān	liù	chuān	shí',
  '搴旗斩将' => '	qiān	qí	zhǎn	jiàng',
  '倒箧倾筐' => '	dǎo	qiè	qīng	kuāng',
  '千乘之国' => '	qiān	shèng	zhī	guó',
  '长江流域' => '	cháng	jiāng	líu	yù',
  '长风破浪' => '	cháng	fēng	pò	làng',
  '吃亏上当' => '	chī	kuī	shàng	dàng',
  '倒凤颠鸾' => '	dǎo	fèng	diān	luán',
  '间谍软件' => '	jiàn	dié	ruǎn	jiàn',
  '夏虫朝菌' => '	xià	chóng	zhāo	jūn',
  '超超玄著' => '	chāo	chāo	xuán	zhù',
  '拜将封侯' => '	bài	jiàng	fēng	hóu',
  '拣佛烧香' => '	jiǎn	fó	shāo	xiāng',
  '强词夺正' => '	qiǎng	cí	duó	zhèng',
  '成都平原' => '	chéng	dū	píng	yuán',
  '问长问短' => '	wèn	cháng	wèn	duǎn',
  '损兵折将' => '	sǔn	bīng	zhé	jiàng',
  '唯唯连声' => '	wěi	wěi	lián	shēng',
  '村生泊长' => '	cūn	shēng	bó	cháng',
  '百舍重茧' => '	bǎi	shè	chóng	jiǎn',
  '百了千当' => '	bǎi	liǎo	qiān	dāng',
  '旦种暮成' => '	dàn	zhòng	mù	chéng',
  '寸长尺短' => '	cùn	cháng	chǐ	duǎn',
  '倒裳索领' => '	dào	cháng	suǒ	lǐng',
  '秤平斗满' => '	chèng	píng	dǒu	mǎn',
  '升斗小民' => '	shēng	dǒu	xiǎo	mín',
  '登坛拜将' => '	dēng	tán	bài	jiàng',
  '标准偏差' => '	biāo	zhǔn	piān	chā',
  '帝王将相' => '	dì	wáng	jiàng	xiàng',
  '相得甚欢' => '	xiāng	dé	shèn	huān',
  '想出风头' => '	xiǎng	chū	fēng	tou',
  '长柄勺子' => '	cháng	bǐng	sháo	zi',
  '表里相应' => '	biǎo	lǐ	xiāng	yìng',
  '长荣海运' => '	cháng	róng	hǎi	yùn',
  '从严惩处' => '	cóng	yán	chéng	chǔ',
  '同侪审查' => '	tóng	chái	shěn	chá',
  '更姓改物' => '	gēng	xìng	gǎi	wù',
  '重关击柝' => '	chóng	guān	jī	tuò',
  '荷枪实弹' => '	hè	qiāng	shí	dàn',
  '朝种暮获' => '	zhāo	zhǒng	mù	hù',
